NDVI,NDWI,elevation,slope,lat,lon,label
0.09591142838269079,-0.342750700637469,634.2843366452366,3.033852409049593,30.91603090562046,-2.069674314649257,0.0
-0.003550891474020316,0.12254432271431545,0.0,0.0,35.56326062044623,-4.170104641192978,0.0
-0.027517176551406806,0.13740395086709192,,,34.236926110980875,-8.09742712684887,0.0
0.1450002158877355,-0.37474743374711905,936.6718569780853,3.7003577882305825,32.14283618974626,-6.335933267198373,0.0
0.08741164653484172,-0.30886397804109844,439.55630067060343,3.572570647799375,28.17824099886188,-5.204414921240288,0.0
0.1935578624511255,-0.3425616218145097,1637.0034984871404,15.345013151866764,33.60180213708044,-4.636085540114436,0.0
0.14234828034491184,-0.3185541344000594,979.7165614375912,8.24171569502545,31.195587503440574,-8.693546476583203,0.0
0.08035015717945457,-0.31282100926909295,415.14891499104135,4.571772943823891,28.77797207190661,-2.3559076653213538,0.0
0.2073182389557068,-0.4432938533432426,452.87616273607046,8.416226324837513,34.09186787340915,-4.436711013114468,0.0
0.07111235441488462,-0.25386273032037654,719.5069744597246,2.4008111802424743,30.066513943599507,-7.287477094428497,0.0
0.08044617424880518,-0.23816340266611893,1636.03787004998,14.91822547886922,32.168683913238375,-4.26953757815378,0.0
0.12762726359844337,-0.29032721098489545,365.5906696043682,2.3861440003392165,32.505788940190044,-7.294025719439864,0.0
0.4482860918407502,-0.48522492378157495,168.41968094973103,30.70238405414346,35.22488495506224,-4.037830807284952,0.0
0.0720816386661147,-0.26700981883392033,487.88733511851626,2.6600658103336134,29.13973146004442,-8.671787033761706,0.0
0.07015954260575222,-0.26401369861589896,744.6240521096637,2.2452234119443175,31.085982619912784,-4.648484215011772,0.0
0.28482303138253107,-0.40450272886467736,271.1557453127901,9.544714839257727,35.168680586543445,-1.5648687786274174,0.0
0.3531578597554501,-0.43260865105731705,1155.458562505826,4.962580963184374,34.801873832820625,-1.365082535422269,0.0
0.05667975363974681,-0.20172889423913337,1213.9074198180947,8.393019073275825,32.50425685780337,-3.134550802457204,0.0
-0.11908383292369379,0.40108096952792416,0.0,0.0,30.807355483274065,-9.84937766882156,0.0
0.11443185187537129,-0.34189848206924534,519.6831456194557,2.188297033223969,28.56167587413508,-7.304398365962766,0.0
0.4674959237620729,-0.5218531102453694,1074.3556653000373,10.547393126283607,34.8332532115663,-1.4177234444963531,0.0
0.18324499638543387,-0.31622725258651774,872.487907982698,31.683691154993408,29.99978191187774,-9.186794152769712,0.0
0.06896005900902732,-0.24179719420912302,692.4357212003871,2.84247195663549,31.477170780979343,-2.543464146663037,0.0
0.10684781549192424,-0.3343296541681773,585.3663192753484,2.6442219376982066,30.900715025230525,-2.544695519212288,0.0
0.10264730499302513,-0.33219583418865467,768.0101572419181,1.8106630528761378,30.63724292449932,-3.5573234469722195,0.0
0.08454440025248519,-0.3005240910106891,890.7604106139842,2.5779889835501586,31.446310916683995,-4.070038510208801,0.0
0.10727090165075208,-0.2739376033841866,1164.5340369904131,9.718364531763186,31.44329473240289,-4.927104859609302,0.0
-0.02233224012924799,0.0816760055698982,,,34.96532074508577,-9.15387806116283,0.0
0.09819570230818836,-0.34906745317700144,1266.363901155689,1.7227216491436397,34.15406522643458,-1.2577343554968028,0.0
0.188362682472357,-0.3174612369227867,114.07136820358717,1.3547438092159654,34.17580041546969,-5.820575190826405,0.0
0.28576763052530857,-0.4197405116298638,41.01308584686775,2.935309986808183,35.15433536830437,-6.119396456855368,0.0
0.20761490653843329,-0.3506804290276122,105.72474000572464,1.5657113496048987,32.82739678938839,-8.85191833331178,0.0
0.12082166907523507,-0.2584463312390098,2151.008862344668,46.42313866596462,31.95321886006545,-5.323000518604174,0.0
0.08872613286594459,-0.3154020661607434,409.30613264083104,2.3388098175163536,28.354165059634173,-3.9235072955727386,0.0
0.08570508305458265,-0.39090683242415997,489.5731046041605,5.6149761818821675,29.787027053753537,-1.4669321923196694,0.0
0.09849978993596736,-0.32497051833663626,434.89906878942617,2.0293608939740557,28.170933779270605,-6.396100483518545,0.0
0.09851461676066865,-0.3118872721792798,478.89358717434857,2.2649837667495802,28.030372868667087,-8.238483030611393,0.0
-0.02484528938046138,0.08680812049762092,,,34.50815500113025,-9.316287559322186,0.0
0.058472455257277074,-0.22740792610673063,887.1670150293622,23.922779746595914,28.735546378584523,-9.52424535581834,0.0
0.26975641717699556,-0.41201861746824786,427.43191942669,1.6577158682776736,31.48369372914364,-9.006732439394488,0.0
-0.024000585982216306,0.056577991276182134,,,34.374828071428986,-7.050437173424526,0.0
-0.01280000033373343,0.0698404517665825,0.0,0.0,34.18681290610052,-6.908608503783655,0.0
0.08879770886929844,-0.28192825585687464,691.451708766716,1.9199658819642607,29.2200528778832,-6.2420394584169925,0.0
0.10508638703455024,-0.3036508231202594,1789.8695397244203,3.21651864151422,30.595358871621144,-7.537249773613228,0.0
-0.0026426573370447507,0.0958894123110822,,,33.14991033702019,-9.747576272133507,0.0
0.09393808935318412,-0.26033029372779626,1454.4760237330997,18.251436538018023,31.01897292512309,-5.6800712424260285,0.0
0.14311908269627388,-0.29730684826567655,1088.1936486995855,17.833656163189527,33.89554926559966,-3.627390775613111,0.0
0.09666968574406017,-0.3152119051759613,1202.4132559264629,1.118143964488551,31.55883397498688,-5.3846303012437255,0.0
-0.019698902998920104,0.19564940193429284,0.0,0.0,30.17464945831089,-9.986404707395645,0.0
0.21162786388549806,-0.3945219133152952,101.0660999140319,2.4292706328399625,32.700544245898215,-8.942289012541085,0.0
0.11569999499849447,-0.24794595026147367,94.1773938887341,4.584913198433109,35.118129488171846,-3.842942483780055,0.0
0.08459453915527114,-0.37810644132997995,513.3668238067174,5.8085023766778745,30.08078220533945,-1.0793438560937698,0.0
0.09535879884176623,-0.3636839780608092,1131.6779724891649,2.1926657564665732,33.955466494258545,-1.5439811598918585,0.0
0.06968004922370065,-0.2446797183531719,617.0435594886922,1.927893638276772,29.967782542210664,-5.405757275862671,0.0
0.15535464182449252,-0.355223453892768,556.646794688067,2.4963407183121706,32.67749472861636,-6.950034158748642,0.0
0.17128972452601351,-0.34718428495664816,36.3094017094017,6.7940873100320625,33.21326566102541,-8.131833244233043,0.0
0.004403301454684488,0.055527627239048055,,,35.91907075652947,-8.3092405912074,0.0
-0.07733290397492588,0.29980929538216744,0.0,0.0,35.37710392189674,-4.882809221508158,0.0
0.09623935769063659,-0.3352899563057368,1374.3616555661276,3.133826310238663,33.08312613198281,-2.15588616528737,0.0
0.20877906609163382,-0.3673196164267156,786.4777535338205,1.8993515181494176,33.29081348359188,-3.7371600867481063,0.0
0.08972465039761889,-0.25388845718177205,562.7120030801813,4.6383657045113775,32.00932423672717,-7.076509269475057,0.0
0.23409019266476844,-0.3687227749196744,578.5423381189568,3.7733241129240516,30.67356236349987,-9.75563278545738,0.0
0.08586942431082548,-0.33065341302090817,620.6320354854608,3.623082152296275,29.802488857754007,-5.008898080080114,0.0
0.10543216473771061,-0.33865698017490165,733.8823068638011,1.3105893025584547,30.38580253706685,-3.687038936137835,0.0
0.08729303154456727,-0.27899741743607953,1364.2763007975695,2.9520739285871405,33.23260611518048,-2.923561136065879,0.0
0.10311474459806948,-0.3639211190416408,604.2357366158653,2.780484342229184,30.66500631122626,-2.1755424771189844,0.0
-0.04957877208549846,0.17531189057940702,0.0,0.0,35.401700665212054,-2.3712408871041517,0.0
0.09343193825732987,-0.35514986292708844,1371.1787416587224,2.381903886957647,32.85581523222271,-1.118555413706618,0.0
0.2256921990273208,-0.33184910373424875,719.6718106995886,22.841300556572076,34.50188779000492,-4.3032102917727135,0.0
0.08315367384115906,-0.29716498675956154,1073.9739720860052,1.54082481925081,33.82833248096462,-2.2328021626327086,0.0
0.056523952579216934,-0.22949355499356724,760.3995431522494,15.786295081706958,28.99415465005872,-9.051572998039669,0.0
0.2578948460839246,-0.3283264843935399,1932.7814212814212,27.394896493151904,33.6541829365687,-4.036435051667917,0.0
0.0951540172608632,-0.38297105983875346,593.2506870828427,2.587129367792058,30.171758808600785,-4.318809676057906,0.0
0.19918174944688632,-0.3236888493259045,1373.2432892249526,8.30169168148569,33.61459766668853,-4.614845880771043,0.0
0.08751440276413665,-0.2584185431981841,398.98514803741915,3.3166436068070566,31.858899046542803,-8.449171370860256,0.0
0.09957470353559558,-0.31634620985447004,1344.723644003056,4.02657551092143,32.74801298655386,-2.787339429596651,0.0
-0.18783092040615934,0.5066877745342193,0.0,0.0,33.32992221317576,-8.426554496467837,0.0
0.09547616406820149,-0.3843621769340394,810.3098046799458,2.2280443504827296,31.60927825917692,-1.2084375254528794,0.0
0.10530048731510958,-0.23497633594786838,2564.1852572206553,24.163120205133644,31.047300110742192,-7.735467991807317,0.0
-0.06808188343124942,0.14996264307262108,0.0,0.0,35.99949321449369,-1.6173286940859324,0.0
0.1462702686176911,-0.3691669101913776,335.9064627528367,10.137542889857052,29.60350399058354,-9.83988418103521,0.0
-0.07083133282997267,0.24954528601823922,0.0,0.0,35.69916220691535,-4.572723959745995,0.0
0.10445285446084718,-0.3498133558637689,955.0402990872013,1.4793702940401066,31.17451012309421,-3.50779296010311,0.0
0.19245917275012872,-0.34903937461502477,718.8632983794089,1.8909024081591546,32.89654747662551,-7.164179413227186,0.0
0.09190285338593071,-0.3292776555174699,1141.1614150396285,3.0776323212811216,31.66251821584527,-3.702368935241727,0.0
0.07240308098262568,-0.23949869936832788,916.4152212044431,2.4165577698732017,30.83360171306787,-5.513453850790715,0.0
0.1056317523271146,-0.3814365440011763,1321.8549851830603,1.628271676371355,32.63546587600894,-2.5400026318733597,0.0
0.07592037080340955,-0.2601072336117191,1290.148330542697,21.53504615373404,29.839138861306026,-8.197818775178543,0.0
0.09082843363880373,-0.3013186294034049,1042.0281663153864,1.6995617918213022,32.469506866258115,-2.4457774017483844,0.0
0.0867318077268091,-0.28075618919198037,547.2127659574467,2.24882812210901,29.777883406175256,-7.342244966601263,0.0
0.09817672118399064,-0.42621568132063686,531.1701495493711,11.027001466170711,29.25293247846737,-2.9314628888522822,0.0
0.09566362706472577,-0.348094471343857,829.4928026277651,3.1396169183986253,31.70951262062884,-2.257260971257651,0.0
0.09638865075089413,-0.3060832329551274,384.3314302884616,1.3434669976639877,28.083344390478008,-7.005947287380412,0.0
0.15109504298354012,-0.30541082722848795,667.6887250326674,3.4811706303470906,34.7149194341542,-2.0435267157876016,0.0
-0.035346239931734164,0.10309818307300041,0.0,0.0,34.4522999339744,-6.664691388369291,0.0
0.08623614182650871,-0.29533908438708467,1324.661386328725,14.845042004648745,32.2581669657468,-1.9419010673295047,0.0
0.10773913106471801,-0.4086888798597287,118.12909573944702,5.095882725390025,29.948703348813225,-9.526946234404656,0.0
-0.214458204800837,0.5181906374455832,0.0,0.0,35.22017655247816,-3.7905682094458433,0.0
0.09439013486616189,-0.3928115887564967,533.1200553797466,3.7581115630042685,29.441197487058496,-3.1630520961851456,0.0
-0.04693868608572745,0.29281399047506246,0.0,0.0,32.94397064787698,-8.983332248834094,0.0
0.09517800787811093,-0.30908969209379217,1180.9389398763808,2.7944935430221545,34.40615332067055,-1.019808881343467,0.0
0.10632114089275575,-0.30477123653673804,438.7496275605214,2.4563079643182917,34.864073300376745,-3.326475836868818,0.0
0.11790152165580826,-0.21014338635695,279.7671784310054,10.473510713144055,34.445774362275486,-4.97717341527631,0.0
0.10704909773091184,-0.3287038961823994,592.25082048732,10.654615543966884,28.854103153223747,-9.988132664857895,0.0
0.14216592542694123,-0.29550364710943916,299.99334832302776,1.637033614809845,34.374588384193906,-3.223605339427684,0.0
0.09896805551547833,-0.39926905527601064,442.63227936762047,9.859645742632328,28.155187780792467,-4.454101709879812,0.0
0.10122021280264747,-0.31203003562989207,725.8458076509148,2.042767561210411,30.42450561438101,-4.423763352805927,0.0
-0.027423023222782627,0.062121627201053374,,,35.35929484205572,-8.807924803224063,0.0
0.08773459594762147,-0.3038912241474875,527.3805037683456,2.272887692103685,29.118025434101547,-3.851056234039113,0.0
0.08477059528905559,-0.30162758952585805,523.4476796184041,2.075937551950145,28.94485553286864,-5.200364795053981,0.0
0.08244200845560233,-0.2546878763693713,989.9443431532485,1.2625624893745986,32.268676909042114,-3.099640287855041,0.0
0.08285892985800382,-0.22994742358565237,911.5578224619912,2.3733239271189315,30.19295512046743,-6.636796106347807,0.0
0.0856037231532368,-0.24033622206024924,790.104243363689,1.7262549698179572,31.4233741831735,-4.293593086351661,0.0
